starship_SLR	navis-haplotype	contig	start	end	size	captain	captain_start	captain_end	captain_sense
ESE00018_s00006	navis0004-hap0001	ESE00018_contig37	13802	124283	110481	ESE00018_tyr12	121551	123583	-
ESE00019_s00021	navis0011-hap0007	ESE00019_contig1	5371325	5485282	113957	ESE00019_tyr21	5482252	5484763	-
ESE00019_s00022	navis0014-hap0021	ESE00019_contig1	7914917	8400596	485679	ESE00019_tyr22	7915359	7917838	+
ESE00019_s00028	navis0001-hap0010	ESE00019_contig3	4169110	4264713	95603	ESE00019_tyr28	4174896	4177423	+
ESE00019_s00033	navis0004-hap0001	ESE00019_contig5	506505	612135	105630	ESE00019_tyr34	609403	611435	-
ESE00019_s00037	navis0003-hap0011	ESE00019_contig6	1247869	1408002	160133	ESE00019_tyr37	1248478	1253945	+
ESE00086_s00090	navis0014-hap0008	ESE00086_contig43	194680	270374	75694	ESE00086_tyr101	195157	197705	+
ESE00086_s00092	navis0009-hap0012	ESE00086_contig49	134750	209382	74632	ESE00086_tyr95	206724	208814	-
ESE00087_s00109	navis0002-hap0002	ESE00087_contig98	44195	65150	20955	ESE00087_tyr119	46068	47502	+
ESE00089_s00138	navis0002-hap0002	ESE00089_contig88	43634	64589	20955	ESE00089_tyr153	45507	46941	+
ESE00090_s00154	navis0014-hap0024	ESE00090_contig2	8868642	8918968	50326	ESE00090_tyr157	8869103	8871654	+
ESE00090_s00155	navis0009-hap0003	ESE00090_contig2	8931950	8992966	61016	ESE00090_tyr158	8932965	8934509	+
ESE00090_s00157	navis0004-hap0013	ESE00090_contig5	2285296	2385081	99785	ESE00090_tyr160	2286359	2287393	+
ESE00125_s00183	navis0004-hap0001	ESE00125_contig49	26521	136473	109952	ESE00125_tyr229	27239	29271	+
ESE00126_s00214	navis0002-hap0002	ESE00126_contig93	33668	54915	21247	ESE00126_tyr234	51316	52750	-
ESE00139_s00245	navis0004-hap0001	ESE00139_contig3	318552	428474	109922	ESE00139_tyr286	319252	321284	+
ESE00151_s00266	navis0002-hap0002	ESE00151_contig106	36861	57816	20955	ESE00151_tyr307	38734	40168	+
ESE00155_s00304	navis0009-hap0003	ESE00155_contig50	107368	168466	61098	ESE00155_tyr333	165908	167475	-
ESE00156_s00317	navis0002-hap0002	ESE00156_contig109	37191	58146	20955	ESE00156_tyr341	39064	40498	+
ESE00157_s00340	navis0002-hap0002	ESE00157_contig106	36990	57945	20955	ESE00157_tyr380	38863	40297	+
ESE00158_s00361	navis0002-hap0002	ESE00158_contig101	41094	62049	20955	ESE00158_tyr403	42967	44401	+
ESE00160_s00396	navis0002-hap0002	ESE00160_contig127	43478	64433	20955	ESE00160_tyr427	61126	62560	-
ESE00207_s00416	navis0002-hap0002	ESE00207_contig109	54540	75495	20955	ESE00207_tyr447	56413	57847	+
ESE00211_s00437	navis0002-hap0002	ESE00211_contig111	36207	57162	20955	ESE00211_tyr468	38080	39514	+
ESE00230_s00456	navis0013-hap0004	ESE00230_contig117	24207	94748	70541	ESE00230_tyr484	25020	27090	+
ESE00231_s00482	navis0013-hap0004	ESE00231_contig112	4330	75339	71009	ESE00231_tyr528	72456	74526	-
ESE00282_s00519	navis0002-hap0002	ESE00282_contig52	132939	153894	20955	ESE00282_tyr563	150587	152021	-
ESE00283_s00547	navis0002-hap0002	ESE00283_contig124	36649	57896	21247	ESE00283_tyr589	38814	40248	+
ESE00418_s00606	navis0011-hap0015	ESE00418_contig16	1011172	1142006	130834	ESE00418_tyr655	1139395	1140783	-
ESE00418_s00607	navis0011-hap0007	ESE00418_contig16	1263347	1377213	113866	ESE00418_tyr654	1374184	1376694	-
ESE00418_s00610	navis0002-hap0009	ESE00418_contig16	3262711	3376888	114177	ESE00418_tyr656	3372576	3376219	-
