sampleID	ESE00019_SLR16	ESE00019_SLR18	ESE00019_SLR2	ESE00019_SLR4	ESE00019_s00022	ESE00090_SLR20	ESE00090_SLR22	ESE00090_s00154	ESE00090_s00157	ESE00418_SLR23	ESE00418_SLR24	ESE00418_SLR26	ESE00418_SLR27	ESE00418_SLR39	ESE00418_SLR40	ESE00418_SLR42	ESE00418_s00613	ESE00418_s00620	ESE01400_s00920	ESE01435_s00969	ESE01521_s01016	ESE01543_SLR43	ESE01543_SLR44	ESE01543_SLR53	ESE01543_SLR57	ESE01543_s01111	ESE01594_s01235	LCP05531_SLR60	LCP05531_SLR75	LCP05531_s01799	LCP05531_s01818	LCP06093_SLR80	LCP06093_SLR82	LCP06093_SLR88	LCP06093_s01880	LCP3239_s01654	LCP5327_s01721	cluster1	cluster10	cluster11	cluster12	cluster13	cluster14	cluster15	cluster16	cluster17	cluster18	cluster19	cluster2	cluster20	cluster21	cluster22	cluster23	cluster24	cluster25	cluster26	cluster27	cluster28	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9
ESE00018	0.999000	0.372000	0.907000	0.903000	0.482000	0.807000	0.867000	0.626000	0.179000	0.547000	0.459000	0.994000	1.000000	0.792000	0.520000	0.661000	0.658000	0.998000	1.000000	0.330000	0.186000	0.989000	0.988000	0.972000	1.000000	0.271000	1.000000	1.000000	0.348000	0.550000	0.543000	0.983000	0.856000	0.599000	0.295000	0.264000	0.159000	0.992286	0.969200	0.364200	0.321250	0.736333	0.670333	1.000000	0.969667	0.511000	0.990000	0.090000	0.024833	0.923500	0.557000	0.998500	1.000000	0.578000	0.999000	0.138000	0.240500	0.904000	0.058917	0.986111	0.209667	0.893000	0.979000	0.993800	0.989400
ESE00019	1.000000	1.000000	1.000000	1.000000	1.000000	0.795000	0.864000	0.540000	0.190000	0.865000	0.657000	0.557000	0.972000	0.699000	0.491000	0.830000	0.707000	0.999000	1.000000	0.313000	0.278000	0.989000	0.978000	0.977000	0.968000	0.622000	0.399000	0.999000	0.491000	0.367000	0.923000	0.983000	0.946000	0.763000	0.441000	0.208000	0.165000	0.956286	0.969200	0.999800	0.305750	0.974667	0.839000	0.988667	0.815000	0.927333	0.946000	0.100000	0.024767	0.692000	0.965500	0.653000	1.000000	0.018000	0.418000	0.104000	0.280500	0.533500	0.274083	0.988444	0.833833	0.906000	0.978800	0.995400	0.876200
ESE00023	0.987000	0.586000	0.998000	0.896000	0.911000	0.772000	0.826000	0.577000	0.200000	1.000000	0.589000	0.992000	1.000000	0.841000	0.999000	0.989000	1.000000	1.000000	1.000000	0.374000	0.185000	0.986000	0.991000	0.973000	1.000000	0.937000	0.703000	1.000000	0.519000	0.330000	0.526000	0.982000	0.624000	0.708000	0.806000	0.189000	0.177000	0.996657	0.969000	0.857000	0.248000	0.746667	0.953333	0.980000	0.976000	0.908333	0.998667	0.097000	0.024600	0.924000	0.905000	0.980000	0.993000	0.448000	0.653000	0.144000	0.294500	0.910000	0.321083	0.962000	0.916500	0.823800	0.980000	0.991800	0.654200
ESE00079	0.800000	0.487000	0.831000	0.483000	0.506000	0.868000	0.988000	0.987000	0.987000	0.610000	0.425000	0.344000	0.714000	0.518000	0.222000	0.488000	0.132000	0.977000	0.072000	0.351000	0.161000	0.551000	0.519000	0.937000	0.619000	0.258000	0.223000	0.677000	0.443000	0.312000	0.457000	0.595000	0.340000	0.420000	0.252000	0.991000	0.896000	0.220086	0.628600	0.327200	0.928500	0.941667	0.240667	0.822667	0.735333	0.508333	0.256000	0.085000	0.019000	0.762500	0.578000	0.519500	0.799000	0.050000	0.283500	0.996000	0.379000	0.547500	0.943667	0.120889	0.257667	0.321600	0.586400	0.456800	0.181000
ESE00086	0.982000	0.316000	0.850000	0.902000	0.483000	0.604000	0.853000	0.699000	0.194000	0.796000	0.531000	0.648000	1.000000	0.819000	0.404000	0.506000	0.674000	1.000000	1.000000	0.282000	0.154000	0.564000	0.863000	0.409000	1.000000	0.647000	0.474000	1.000000	0.371000	0.274000	0.455000	0.983000	0.822000	0.580000	0.276000	0.236000	0.172000	0.997543	0.262000	0.969600	0.389000	0.652000	0.422000	1.000000	0.693000	0.468333	1.000000	1.000000	0.025600	0.818000	0.912500	0.555500	0.765000	0.024500	0.405000	0.142500	0.252000	0.749000	0.302667	0.119222	0.846000	0.874400	0.982000	0.999400	0.826600
ESE00087	0.948000	0.637000	0.816000	0.905000	1.000000	0.689000	0.709000	0.493000	0.156000	0.544000	0.992000	0.806000	0.962000	0.985000	0.949000	0.644000	0.656000	0.988000	0.994000	0.313000	0.295000	0.989000	0.898000	0.935000	1.000000	0.249000	1.000000	0.993000	0.570000	0.390000	1.000000	0.804000	0.854000	0.920000	0.806000	0.220000	0.150000	0.955086	0.996400	0.360800	0.431750	0.760000	0.760333	0.943000	0.958667	0.965333	0.973000	0.117000	0.994400	0.937500	0.894500	0.635000	0.609000	0.332500	0.951500	0.140000	0.218000	0.954500	0.051583	0.994000	0.153667	0.917600	0.697600	0.969600	0.877800
ESE00089	0.998000	0.662000	0.997000	0.905000	1.000000	0.788000	0.843000	0.584000	0.184000	0.546000	0.998000	0.808000	1.000000	1.000000	0.948000	0.660000	0.667000	0.996000	1.000000	0.322000	0.295000	0.991000	0.901000	0.976000	1.000000	0.261000	1.000000	0.997000	0.594000	0.395000	1.000000	0.980000	0.858000	0.941000	0.806000	0.241000	0.163000	0.954543	0.997400	0.362800	0.439500	0.779000	0.762333	1.000000	0.976000	0.998667	1.000000	0.118000	0.994400	0.942500	0.914000	0.666000	0.768000	0.374500	0.998500	0.141000	0.222500	0.999500	0.057500	0.994222	0.163833	0.921800	0.981000	0.994000	0.880600
ESE00090	0.689000	0.100000	0.791000	0.221000	0.052000	0.965000	0.950000	0.986000	0.900000	0.522000	0.042000	0.023000	0.690000	0.170000	0.021000	0.386000	0.096000	0.983000	0.055000	0.107000	0.097000	0.527000	0.119000	0.139000	0.659000	0.146000	0.033000	0.481000	0.163000	0.062000	0.075000	0.803000	0.018000	0.072000	0.015000	0.092000	0.814000	0.199171	0.063600	0.196600	0.010500	0.138000	0.046000	0.677667	0.137333	0.099333	0.205667	0.089000	0.018600	0.611000	0.259000	0.069000	0.777500	0.004000	0.181500	0.106000	0.044500	0.360500	0.918167	0.025889	0.100667	0.052200	0.301400	0.280000	0.053200
ESE00095	0.994000	0.283000	0.997000	1.000000	0.356000	0.775000	0.804000	0.564000	0.177000	0.919000	0.386000	0.986000	1.000000	0.754000	0.504000	1.000000	0.666000	0.999000	1.000000	0.273000	0.156000	0.987000	0.969000	0.973000	1.000000	1.000000	1.000000	1.000000	0.356000	0.228000	0.416000	0.651000	0.829000	0.576000	0.208000	0.147000	0.157000	0.992400	0.969000	0.387800	0.314500	0.671333	0.687333	1.000000	0.761000	0.414000	0.999000	0.091000	0.025000	0.911000	0.962000	0.998500	0.986000	0.548000	0.965000	0.136000	0.277500	0.938000	0.308083	0.959111	0.761000	0.878600	0.948200	0.989400	0.621600
ESE00120-1	0.999000	0.984000	0.994000	1.000000	1.000000	0.727000	0.770000	0.480000	0.188000	0.865000	0.659000	0.558000	0.904000	0.676000	0.608000	0.818000	0.702000	0.999000	1.000000	0.317000	0.280000	0.990000	0.973000	0.972000	0.968000	0.622000	0.398000	0.991000	0.521000	0.368000	0.923000	0.790000	0.945000	0.761000	1.000000	0.199000	0.163000	0.955486	0.969200	0.999800	0.294250	0.971333	0.837667	0.980667	0.816000	0.892667	0.944667	0.102000	0.024600	0.693000	0.955000	0.653000	0.989500	0.017000	0.407500	0.108500	0.289500	0.487500	0.275500	0.988778	0.833500	0.888600	0.964800	0.993800	0.876200
