SLR	navis-haplotype	contig	start	end	size	captain	captain_start	captain_end	captain_size	captain_sense
ESE00019_SLR1	NA	ESE00019_contig1	5329000	5371325	42325	NA	NA	NA	NA	NA
ESE00019_SLR10	NA	ESE00019_contig4	2785000	3115000	330000	ESE00019_tyr31	2898915	2901470	753	+
ESE00019_SLR11	NA	ESE00019_contig4	925000	1112000	187000	ESE00019_tyr30	1095699	1097450	337	-
ESE00019_SLR12	NA	ESE00019_contig5	1773000	1843000	70000	ESE00019_tyr33	1773571	1775791	752	+
ESE00019_SLR14	NA	ESE00019_contig6	1	666000	665999	ESE00019_tyr36;ESE00019_tyr35	158964;627615	161623;630973	505;1089	-;+
ESE00019_SLR16	NA	ESE00019_contig6	2096000	2142000	46000	ESE00019_tyr38	2097027	2099896	288	-
ESE00019_SLR17	NA	ESE00019_contig6	3166000	3237000	71000	ESE00019_tyr39	3172678	3174759	695	+
ESE00019_SLR18	NA	ESE00019_contig7	1	624000	623999	ESE00019_tyr40;ESE00019_tyr41	249591;604608	252058;607342	907;1286	-;-
ESE00019_SLR19	NA	ESE00019_contig9	5000	771560	766560	ESE00019_tyr44;ESE00019_tyr45;ESE00019_tyr43	272542;712045;715876	275279;714707;718387	1294;1008;1169	+;-;+
ESE00019_SLR2	NA	ESE00019_contig1	7873000	7914917	41917	NA	NA	NA	NA	NA
ESE00019_SLR3	NA	ESE00019_contig13	1	108157	108156	ESE00019_tyr46	104101	107616	1472	-
ESE00019_SLR4	NA	ESE00019_contig2	2962000	3062000	100000	ESE00019_tyr23	3038922	3041639	883	-
ESE00019_SLR5	NA	ESE00019_contig2	5961000	6087000	126000	ESE00019_tyr24	5991425	5993495	894	+
ESE00019_SLR6	NA	ESE00019_contig3	1295000	1643000	348000	ESE00019_tyr25;ESE00019_tyr26;ESE00019_tyr27	1310908;1333186;1638852	1312776;1333739;1642495	943;143;1060	-;-;-
ESE00019_SLR8	NA	ESE00019_contig3	5448000	5560710	112710	ESE00019_tyr29	5448773	5452291	1513	+
ESE00019_SLR9	NA	ESE00019_contig4	1	41000	40999	ESE00019_tyr32	36193	39710	1294	-
ESE00090_SLR20	NA	ESE00090_contig1	4755000	4893000	138000	ESE00090_tyr156	4783449	4784002	143	+
ESE00090_SLR22	NA	ESE00090_contig5	2385081	2537000	151919	NA	NA	NA	NA	NA
ESE00418_SLR23	NA	ESE00418_contig15	1	123000	122999	ESE00418_tyr653;ESE00418_tyr652	37855;60316	39936;62395	695;570	-;-
ESE00418_SLR24	NA	ESE00418_contig16	1377213	2786000	1408787	ESE00418_tyr658;ESE00418_tyr657	2473143;2730849	2475474;2733577	806;1146	+;-
ESE00418_SLR26	NA	ESE00418_contig16	6053000	6240539	187539	ESE00418_tyr659	6053277	6056804	1691	+
ESE00418_SLR27	NA	ESE00418_contig16	977000	1011172	34172	NA	NA	NA	NA	NA
ESE00418_SLR28	NA	ESE00418_contig17	1	67102	67101	ESE00418_tyr660	3	3198	825	+
ESE00418_SLR31	NA	ESE00418_contig20	2495000	2814233	319233	ESE00418_tyr663	2529131	2531868	1294	+
ESE00418_SLR32	NA	ESE00418_contig21	419000	555000	136000	ESE00418_tyr666;ESE00418_tyr665	512334;533082	512887;534950	143;943	+;+
ESE00418_SLR33	NA	ESE00418_contig3	1365000	1704000	339000	ESE00418_tyr643	1573374	1576043	911	-
ESE00418_SLR34	NA	ESE00418_contig3	3160000	3382129	222129	ESE00418_tyr644	3162803	3165465	1008	+
ESE00418_SLR35	NA	ESE00418_contig3	494000	669000	175000	ESE00418_tyr642	652195	653889	314	-
ESE00418_SLR36	NA	ESE00418_contig34	3946000	3996696	50696	NA	NA	NA	NA	NA
ESE00418_SLR37	NA	ESE00418_contig34	5121000	5178880	57880	NA	NA	NA	NA	NA
ESE00418_SLR38	NA	ESE00418_contig34	8729000	9166162	437162	ESE00418_tyr638;ESE00418_tyr641	8748908;9028681	8751625;9030323	902;285	+;+
ESE00418_SLR39	NA	ESE00418_contig36	1	463000	462999	ESE00418_tyr647;ESE00418_tyr645	260085;459678	262558;461898	970;752	-;-
ESE00418_SLR40	NA	ESE00418_contig36	1574000	1876513	302513	ESE00418_tyr646	1574824	1580290	2489	+
ESE00418_SLR41	NA	ESE00418_contig38	1771000	1801272	30272	ESE00418_tyr648	1772243	1775775	1530	+
ESE00418_SLR42	NA	ESE00418_contig39	1	146000	145999	ESE00418_tyr651;ESE00418_tyr649;ESE00418_tyr650	33887;36683;53710	35983;37012;55136	692;163;459	-;+;-
ESE01543_SLR43	NA	ESE01543_contig15	1	60000	59999	ESE01543_tyr1111	24337	27868	937	-
